Jack's Used Cars|123 Plae Grownd Stret|[phone]
10112|1993|Ford|Explorer|SUV|Red|525123|995.0
37846|2001|Ford|Ranger|truck|Yellow|172544|1995.0
44901|2012|Honda|Civic|SUV|Gray|103221|6995.0
57213|2008|Toyota|Corolla|sedan|Blue|145230|5495.0
62345|2015|Chevrolet|Malibu|sedan|White|98765|8995.0
73456|2010|Nissan|Altima|sedan|Black|132450|6595.0
81234|2003|Jeep|Liberty|SUV|Green|198744|2995.0
92345|2016|Hyundai|Elantra|sedan|Silver|85432|7995.0
13456|2007|Ford|F-150|truck|Red|221345|4995.0
24567|2011|Subaru|Outback|SUV|Beige|113567|8495.0
35678|2018|Kia|Soul|SUV|Orange|45789|10995.0
46789|2009|Mazda|3|sedan|Gray|123876|5495.0
57890|2013|Dodge|Durango|SUV|Black|98456|9995.0
68901|2006|Chevrolet|Silverado|truck|Blue|209876|4595.0
79012|2019|Toyota|RAV4|SUV|White|38901|15995.0
80123|2005|Honda|Accord|sedan|Silver|187654|3995.0
91234|2014|Ford|Escape|SUV|Maroon|102345|7495.0
12345|2002|GMC|Sierra|truck|Green|234567|2895.0
23456|2017|Volkswagen|Jetta|sedan|Black|67432|9995.0
34567|2020|Nissan|Rogue|SUV|Gray|29123|17995.0
12345|2019|Ford|Raptor|truck|Blue|1200|120000.0
